board_name RF_SYNAPS_F405
board_design RF-DIY-F405-V
manufacturer_id AHS
mcu_id 001a0044503150032034334e
signature 

# name: HK450

# resources
resource BEEPER 1 C13
dma UART_TX 2 NONE
dma UART_TX 3 NONE
dma UART_TX 4 NONE
dma UART_TX 5 NONE
dma UART_TX 6 NONE
dma UART_TX 7 NONE
dma UART_TX 8 NONE
dma UART_RX 1 NONE
dma UART_RX 2 NONE
dma UART_RX 3 NONE
dma UART_RX 4 NONE
dma UART_RX 5 NONE
dma UART_RX 6 NONE
dma UART_RX 7 NONE
dma UART_RX 8 NONE
dma pin B06 0
# pin B06: DMA1 Stream 0 Channel 2
dma pin B03 0
# pin B03: DMA1 Stream 6 Channel 3
dma pin B04 0
# pin B04: DMA1 Stream 4 Channel 5
dma pin B05 0
# pin B05: DMA1 Stream 5 Channel 5
dma pin B00 0
# pin B00: DMA1 Stream 7 Channel 5
dma pin A08 2
# pin A08: DMA2 Stream 3 Channel 6
dma pin A02 0
# pin A02: DMA1 Stream 0 Channel 6
dma pin B01 0
# pin B01: DMA1 Stream 2 Channel 5

# feature
feature -RX_PPM
feature -RX_SERIAL
feature -SOFTSERIAL
feature -GPS
feature -RANGEFINDER
feature -TELEMETRY
feature -RX_PARALLEL_PWM
feature -RX_MSP
feature -RSSI_ADC
feature -LED_STRIP
feature -DASHBOARD
feature -OSD
feature -RX_SPI
feature -GOVERNOR
feature -ESC_SENSOR
feature -FREQ_SENSOR
feature -DYN_NOTCH
feature -RPM_FILTER
feature RX_SERIAL
feature TELEMETRY
feature GOVERNOR
feature RPM_FILTER

# serial
serial 20 1 115200 57600 0 115200
serial 1 0 115200 57600 0 115200
serial 2 64 115200 57600 0 115200
serial 3 0 115200 57600 0 115200
serial 4 0 115200 57600 0 115200

# servo
servo 1 1475 -500 500 500 500 333 0 1
servo 2 1505 -500 500 500 500 333 0 1
servo 3 1505 -500 500 500 500 333 0 0
servo 4 1500 -500 500 500 500 333 0 0

# mixer input
mixer input SR -1000 1000 490
mixer input SP -1000 1000 -490
mixer input SY -833 833 -650
mixer input SC -1166 1166 630
mixer input ST -1000 1000 1000

# mixer rule

# beeper
beeper GYRO_CALIBRATED
beeper RX_LOST
beeper RX_LOST_LANDING
beeper DISARMING
beeper ARMING
beeper ARMING_GPS_FIX
beeper ARMING_GPS_NO_FIX
beeper BAT_CRIT_LOW
beeper BAT_LOW
beeper GPS_STATUS
beeper RX_SET
beeper ACC_CALIBRATION
beeper ACC_CALIBRATION_FAIL
beeper READY_BEEP
beeper MULTI_BEEPS
beeper DISARM_REPEAT
beeper ARMED
beeper SYSTEM_INIT
beeper ON_USB
beeper BLACKBOX_ERASE
beeper CAM_CONNECTION_OPEN
beeper CAM_CONNECTION_CLOSE

# beacon
beacon -RX_LOST
beacon -RX_SET

# map
map AECR1T23

# led
led 0 0,0::C:0:0:0:0
led 1 0,0::C:0:0:0:0
led 2 0,0::C:0:0:0:0
led 3 0,0::C:0:0:0:0
led 4 0,0::C:0:0:0:0
led 5 0,0::C:0:0:0:0
led 6 0,0::C:0:0:0:0
led 7 0,0::C:0:0:0:0
led 8 0,0::C:0:0:0:0
led 9 0,0::C:0:0:0:0
led 10 0,0::C:0:0:0:0
led 11 0,0::C:0:0:0:0
led 12 0,0::C:0:0:0:0
led 13 0,0::C:0:0:0:0
led 14 0,0::C:0:0:0:0
led 15 0,0::C:0:0:0:0
led 16 0,0::C:0:0:0:0
led 17 0,0::C:0:0:0:0
led 18 0,0::C:0:0:0:0
led 19 0,0::C:0:0:0:0
led 20 0,0::C:0:0:0:0
led 21 0,0::C:0:0:0:0
led 22 0,0::C:0:0:0:0
led 23 0,0::C:0:0:0:0
led 24 0,0::C:0:0:0:0
led 25 0,0::C:0:0:0:0
led 26 0,0::C:0:0:0:0
led 27 0,0::C:0:0:0:0
led 28 0,0::C:0:0:0:0
led 29 0,0::C:0:0:0:0
led 30 0,0::C:0:0:0:0
led 31 0,0::C:0:0:0:0

# color
color 0 0,0,0
color 1 0,255,255
color 2 0,0,255
color 3 30,0,255
color 4 60,0,255
color 5 90,0,255
color 6 120,0,255
color 7 150,0,255
color 8 180,0,255
color 9 210,0,255
color 10 240,0,255
color 11 270,0,255
color 12 300,0,255
color 13 330,0,255
color 14 0,0,0
color 15 0,0,0

# mode_color
mode_color 0 0 1
mode_color 0 1 11
mode_color 0 2 2
mode_color 0 3 13
mode_color 0 4 10
mode_color 0 5 3
mode_color 1 0 10
mode_color 1 1 11
mode_color 1 2 4
mode_color 1 3 13
mode_color 1 4 10
mode_color 1 5 3
mode_color 2 0 8
mode_color 2 1 11
mode_color 2 2 4
mode_color 2 3 13
mode_color 2 4 10
mode_color 2 5 3
mode_color 3 0 7
mode_color 3 1 11
mode_color 3 2 3
mode_color 3 3 13
mode_color 3 4 10
mode_color 3 5 3
mode_color 4 0 6
mode_color 4 1 10
mode_color 4 2 1
mode_color 4 3 0
mode_color 4 4 0
mode_color 4 5 2
mode_color 4 6 3
mode_color 4 7 6
mode_color 4 8 0
mode_color 4 9 0
mode_color 4 10 0
mode_color 5 0 4

# aux
aux 0 0 0 1605 2095 0 0
aux 1 53 1 1595 2100 0 0
aux 2 26 2 910 2100 0 0
aux 3 0 0 900 900 0 0
aux 4 0 0 900 900 0 0
aux 5 0 0 900 900 0 0
aux 6 0 0 900 900 0 0
aux 7 0 0 900 900 0 0
aux 8 0 0 900 900 0 0
aux 9 0 0 900 900 0 0
aux 10 0 0 900 900 0 0
aux 11 0 0 900 900 0 0
aux 12 0 0 900 900 0 0
aux 13 0 0 900 900 0 0
aux 14 0 0 900 900 0 0
aux 15 0 0 900 900 0 0
aux 16 0 0 900 900 0 0
aux 17 0 0 900 900 0 0
aux 18 0 0 900 900 0 0
aux 19 0 0 900 900 0 0

# adjfunc
adjfunc 0 2 3 995 2010 3 995 2015 1475 1500 0 1 3
adjfunc 1 14 6 995 2030 5 1605 2005 1010 1410 5 0 0
adjfunc 2 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 3 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 4 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 5 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 6 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 7 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 8 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 9 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 10 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 11 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 12 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 13 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 14 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 15 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 16 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 17 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 18 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 19 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 20 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 21 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 22 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 23 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 24 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 25 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 26 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 27 0 0 1475 1500 0 900 2100 900 2100 0 0 0
adjfunc 28 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 29 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 30 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 31 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0

# rxfail
rxfail 0 a
rxfail 1 a
rxfail 2 a
rxfail 3 a
rxfail 4 a
rxfail 5 h
rxfail 6 h
rxfail 7 s 1000
rxfail 8 h
rxfail 9 h
rxfail 10 h
rxfail 11 h
rxfail 12 h
rxfail 13 h
rxfail 14 h
rxfail 15 h
rxfail 16 h
rxfail 17 h

# master
set gyro_to_use = FIRST
set gyro_hardware_lpf = NORMAL
set gyro_overflow_detect = ALL
set gyro_calib_duration = 125
set gyro_calib_noise_limit = 48
set gyro_offset_yaw = 0
set gyro_decimation_hz = 200
set gyro_lpf1_type = FIRST_ORDER
set gyro_lpf1_static_hz = 150
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_type = NONE
set gyro_lpf2_static_hz = 0
set gyro_notch1_hz = 0
set gyro_notch1_cutoff = 0
set gyro_notch2_hz = 0
set gyro_notch2_cutoff = 0
set dyn_notch_count = 0
set dyn_notch_q = 20
set dyn_notch_min_hz = 25
set dyn_notch_max_hz = 245
set acc_hardware = AUTO
set acc_lpf_hz = 10
set acc_trim_pitch = 0
set acc_trim_roll = 0
set acc_calibration = 104,-81,22,1
set align_mag = DEFAULT
set mag_align_roll = 0
set mag_align_pitch = 0
set mag_align_yaw = 0
set mag_bustype = SPI
set mag_i2c_device = 0
set mag_i2c_address = 0
set mag_spi_device = 0
set mag_hardware = NONE
set mag_calibration = 0,0,0
set baro_bustype = I2C
set baro_spi_device = 0
set baro_i2c_device = 1
set baro_i2c_address = 0
set baro_hardware = AUTO
set rx_pulse_min = 885
set rx_pulse_max = 2115
set rssi_channel = 0
set rssi_src_frame_errors = OFF
set rssi_scale = 100
set rssi_offset = 0
set rssi_invert = OFF
set rssi_src_frame_lpf_period = 30
set serialrx_provider = CRSF
set serialrx_inverted = OFF
set spektrum_sat_bind = 0
set spektrum_sat_bind_autoreset = ON
set srxl2_unit_id = 1
set srxl2_baud_fast = ON
set sbus_baud_fast = OFF
set crsf_use_rx_snr = OFF
set crsf_use_negotiated_baud = OFF
set serialrx_halfduplex = OFF
set adc_device = 1
set adc_vrefint_calibration = 0
set adc_tempsensor_calibration30 = 0
set adc_tempsensor_calibration110 = 0
set input_filtering_mode = OFF
set blackbox_mode = SWITCH
set blackbox_device = SPIFLASH
set blackbox_rate_denom = 2
set blackbox_log_command = ON
set blackbox_log_setpoint = OFF
set blackbox_log_mixer = OFF
set blackbox_log_attitude = OFF
set blackbox_log_pid = ON
set blackbox_log_gyro_raw = ON
set blackbox_log_gyro = ON
set blackbox_log_acc = OFF
set blackbox_log_mag = OFF
set blackbox_log_alt = OFF
set blackbox_log_gps = OFF
set blackbox_log_battery = ON
set blackbox_log_rssi = OFF
set blackbox_log_rpm = ON
set blackbox_log_motors = ON
set blackbox_log_servos = OFF
set min_throttle = 1070
set max_throttle = 2000
set min_command = 1000
set dshot_burst = OFF
set dshot_bidir = ON
set dshot_bitbang = OFF
set dshot_bitbang_timer = AUTO
set use_unsynced_pwm = OFF
set motor_pwm_protocol = DSHOT300
set motor_pwm_rate = 250
set motor_control_mode = 0,0,0,0
set motor_poles = 6,8,8,8
set motor_rpm_lpf = 100,100,100,100
set motor_rpm_factor = 0,0,0,0
set main_rotor_gear_ratio = 12,150
set tail_rotor_gear_ratio = 25,106
set failsafe_delay = 15
set failsafe_off_delay = 10
set failsafe_throttle = 1000
set failsafe_switch_mode = STAGE1
set failsafe_throttle_low_delay = 100
set failsafe_procedure = DROP
set failsafe_recovery_delay = 10
set failsafe_stick_threshold = 30
set align_board_roll = 0
set align_board_pitch = 0
set align_board_yaw = 0
set bat_capacity = 0
set vbat_max_cell_voltage = 430
set vbat_full_cell_voltage = 410
set vbat_min_cell_voltage = 330
set vbat_warning_cell_voltage = 376
set vbat_hysteresis = 1
set current_meter = NONE
set battery_meter = ADC
set vbat_detect_cell_voltage = 300
set use_vbat_alerts = ON
set use_cbat_alerts = OFF
set cbat_alert_percent = 10
set vbat_cutoff_percent = 100
set force_battery_cell_count = 0
set vbat_display_lpf_period = 30
set ibat_lpf_period = 10
set vbat_duration_for_warning = 0
set vbat_duration_for_critical = 0
set vbat_update_hz = 100
set ibat_update_hz = 100
set vbat_scale = 134
set vbat_divider = 24
set vbat_multiplier = 1
set ibata_scale = 400
set ibata_offset = 0
set beeper_inversion = ON
set beeper_od = OFF
set beeper_frequency = 0
set beeper_dshot_beacon_tone = 1
set main_rotor_dir = CW
set tail_rotor_mode = VARIABLE
set tail_motor_idle = 0
set tail_center_trim = 0
set swash_type = CP120
set swash_ring = 100
set swash_phase = 0
set swash_trim = 0,0,0
set total_blade_pitch_limit = 0
set collective_tta_precomp = 0
set gov_mode = MODE2
set gov_startup_time = 200
set gov_spoolup_time = 100
set gov_tracking_time = 20
set gov_recovery_time = 20
set gov_autorotation_timeout = 0
set gov_autorotation_bailout_time = 0
set gov_autorotation_min_entry_time = 50
set gov_zero_throttle_timeout = 30
set gov_lost_headspeed_timeout = 10
set gov_handover_throttle = 20
set gov_pwr_filter = 20
set gov_rpm_filter = 20
set gov_tta_filter = 0
set reboot_character = 82
set serial_update_rate_hz = 100
set imu_dcm_kp = 2500
set imu_dcm_ki = 0
set auto_disarm_delay = 5
set gyro_cal_on_first_arm = OFF
set gps_provider = NMEA
set gps_sbas_mode = NONE
set gps_sbas_integrity = OFF
set gps_auto_config = ON
set gps_auto_baud = OFF
set gps_ublox_use_galileo = OFF
set gps_ublox_mode = AIRBORNE
set gps_set_home_point_once = OFF
set gps_use_3d_speed = OFF
set gps_rescue_angle = 32
set gps_rescue_alt_buffer = 15
set gps_rescue_initial_alt = 50
set gps_rescue_descent_dist = 200
set gps_rescue_landing_alt = 5
set gps_rescue_landing_dist = 10
set gps_rescue_ground_speed = 2000
set gps_rescue_throttle_p = 150
set gps_rescue_throttle_i = 20
set gps_rescue_throttle_d = 50
set gps_rescue_velocity_p = 80
set gps_rescue_velocity_i = 20
set gps_rescue_velocity_d = 15
set gps_rescue_yaw_p = 40
set gps_rescue_throttle_min = 1100
set gps_rescue_throttle_max = 1600
set gps_rescue_ascend_rate = 500
set gps_rescue_descend_rate = 150
set gps_rescue_throttle_hover = 1280
set gps_rescue_sanity_checks = RESCUE_SANITY_ON
set gps_rescue_min_sats = 8
set gps_rescue_min_dth = 100
set gps_rescue_allow_arming_without_fix = OFF
set gps_rescue_alt_mode = MAX_ALT
set gps_rescue_use_mag = ON
set rc_center = 1500
set rc_deflection = 500
set rc_arm_throttle = 1050
set rc_min_throttle = 1100
set rc_max_throttle = 1900
set rc_smoothness = 40
set rc_threshold = 70,70,70,100
set deadband = 0
set yaw_deadband = 0
set pid_process_denom = 2
set filter_process_denom = 0
set tlm_inverted = OFF
set tlm_halfduplex = ON
set frsky_default_lat = 0
set frsky_default_long = 0
set frsky_gps_format = 0
set frsky_unit = METRIC
set frsky_vfas_precision = 0
set hott_alarm_int = 5
set pid_in_tlm = OFF
set report_cell_voltage = OFF
set ibus_sensor = 1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
set mavlink_mah_as_heading_divisor = 0
set crsf_flight_mode_reuse = NONE
set crsf_att_pitch_reuse = NONE
set crsf_att_roll_reuse = NONE
set crsf_att_yaw_reuse = NONE
set telemetry_enable_voltage = ON
set telemetry_enable_current = ON
set telemetry_enable_fuel = ON
set telemetry_enable_mode = ON
set telemetry_enable_acc_x = ON
set telemetry_enable_acc_y = ON
set telemetry_enable_acc_z = ON
set telemetry_enable_pitch = ON
set telemetry_enable_roll = ON
set telemetry_enable_heading = ON
set telemetry_enable_altitude = ON
set telemetry_enable_vario = ON
set telemetry_enable_lat_long = ON
set telemetry_enable_ground_speed = ON
set telemetry_enable_distance = ON
set telemetry_enable_esc_current = OFF
set telemetry_enable_esc_voltage = OFF
set telemetry_enable_esc_rpm = OFF
set telemetry_enable_esc_temperature = OFF
set telemetry_enable_temperature = ON
set telemetry_enable_cap_used = OFF
set telemetry_enable_adjustment = OFF
set ledstrip_visual_beeper = OFF
set ledstrip_visual_beeper_color = WHITE
set ledstrip_grb_rgb = GRB
set ledstrip_profile = STATUS
set ledstrip_race_color = ORANGE
set ledstrip_beacon_color = WHITE
set ledstrip_beacon_period_ms = 500
set ledstrip_beacon_percent = 50
set ledstrip_beacon_armed_only = OFF
set ledstrip_brightness = 100
set ledstrip_blink_period_ms = 100
set ledstrip_flicker_rate = 50
set ledstrip_dimmer_rate = 50
set ledstrip_inverted_format = 0
set sdcard_detect_inverted = OFF
set sdcard_mode = OFF
set sdcard_spi_bus = 0
set sdio_clk_bypass = OFF
set sdio_use_cache = OFF
set sdio_use_4bit_width = OFF
set system_hse_mhz = 0
set task_statistics = ON
set debug_mode = NONE
set debug_axis = 0
set cpu_overclock = OFF
set pwr_on_arm_grace = 5
set enable_stick_arming = OFF
set enable_stick_commands = ON
set vcd_video_system = AUTO
set displayport_msp_col_adjust = 0
set displayport_msp_row_adjust = 0
set displayport_msp_serial = -1
set displayport_msp_attrs = 0,0,0,0
set displayport_msp_use_device_blink = OFF
set esc_sensor_protocol = OFF
set esc_sensor_halfduplex = OFF
set esc_sensor_update_hz = 100
set esc_sensor_current_offset = 0
set esc_sensor_hw4_current_offset = 0
set esc_sensor_hw4_current_gain = 0
set esc_sensor_hw4_voltage_gain = 30
set led_inversion = 0
set dashboard_i2c_bus = 0
set dashboard_i2c_addr = 60
set pinio_config = 1,1,1,1
set pinio_box = 255,255,255,255
set usb_hid_cdc = OFF
set usb_msc_pin_pullup = ON
set flash_spi_bus = 2
set gyro_1_bustype = SPI
set gyro_1_spibus = 1
set gyro_1_i2cBus = 0
set gyro_1_i2c_address = 0
set gyro_1_sensor_align = DEFAULT
set gyro_1_align_roll = 0
set gyro_1_align_pitch = 0
set gyro_1_align_yaw = 0
set gyro_2_bustype = SPI
set gyro_2_spibus = 0
set gyro_2_i2cBus = 0
set gyro_2_i2c_address = 0
set gyro_2_sensor_align = CW0
set gyro_2_align_roll = 0
set gyro_2_align_pitch = 0
set gyro_2_align_yaw = 0
set i2c1_pullup = OFF
set i2c1_clockspeed_khz = 800
set i2c2_pullup = OFF
set i2c2_clockspeed_khz = 800
set i2c3_pullup = OFF
set i2c3_clockspeed_khz = 800
set mco2_on_pc9 = OFF
set scheduler_relax_rx = 25
set scheduler_relax_osd = 25
set timezone_offset_minutes = 0
set gyro_rpm_filter_bank_rpm_source = 10,11,12,12,13,21,22,0,0,0,0,0,0,0,0,0
set gyro_rpm_filter_bank_rpm_ratio = 10000,10000,9960,10040,10000,10000,10000,0,0,0,0,0,0,0,0,0
set gyro_rpm_filter_bank_rpm_limit = 500,500,500,500,500,1000,1000,0,0,0,0,0,0,0,0,0
set gyro_rpm_filter_bank_notch_q = 25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0
set stats_min_armed_time_s = -1
set stats_total_flights = 0
set stats_total_time_s = 0
set stats_total_dist_m = 0
set name = HK450
set position_alt_source = DEFAULT
set position_baro_alt_lpf = 25
set position_baro_offset_lpf = 5
set position_gps_alt_lpf = 25
set position_gps_offset_lpf = 5
set position_gps_min_sats = 12
set position_vario_lpf = 25
set box_user_1_name = -
set box_user_2_name = -
set box_user_3_name = -
set box_user_4_name = -

profile 0

# profile 0
set profile_name = -
set pid_mode = 3
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 15
set pitch_o_gain = 0
set roll_p_gain = 83
set roll_i_gain = 100
set roll_d_gain = 0
set roll_f_gain = 100
set roll_b_gain = 8
set roll_o_gain = 0
set yaw_p_gain = 104
set yaw_i_gain = 32
set yaw_d_gain = 0
set yaw_b_gain = 4
set yaw_f_gain = 0
set pitch_d_cutoff = 15
set pitch_b_cutoff = 15
set pitch_gyro_cutoff = 50
set pitch_error_cutoff = 0
set roll_d_cutoff = 15
set roll_b_cutoff = 15
set roll_gyro_cutoff = 50
set roll_error_cutoff = 0
set yaw_d_cutoff = 20
set yaw_b_cutoff = 20
set yaw_gyro_cutoff = 100
set yaw_error_cutoff = 0
set yaw_cw_stop_gain = 100
set yaw_ccw_stop_gain = 100
set yaw_cyclic_ff_gain = 0
set yaw_collective_ff_gain = 40
set yaw_collective_dynamic_gain = 0
set yaw_collective_dynamic_decay = 25
set pitch_collective_ff_gain = 0
set cyclic_cross_coupling_gain = 0
set cyclic_cross_coupling_ratio = 0
set cyclic_cross_coupling_cutoff = 15
set error_rotation = ON
set error_limit = 15,15,45
set offset_limit = 45,45
set error_decay_time_ground = 25
set error_decay_time_cyclic = 18
set error_decay_time_yaw = 0
set error_decay_limit_cyclic = 20
set error_decay_limit_yaw = 0
set error_decay_rate_curve = 16,16,18,21,25,31,42,62,125,250,250,250,250,250,250,250
set error_decay_limit_curve = 12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16
set offset_decay_rate_curve = 250,250,250,250,25,3,1,0,0,0,0,0,0,0,0,0
set offset_decay_limit_curve = 5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2
set offset_bleed_rate_curve = 0,0,0,0,0,0,2,4,30,250,250,250,250,250,250,250
set offset_bleed_limit_curve = 0,0,0,0,0,0,15,40,100,150,200,250,250,250,250,250
set offset_charge_curve = 0,100,100,100,90,80,68,60,54,49,45,42,39,37,35,33
set iterm_relax_type = RPY
set iterm_relax_level = 40,40,40
set iterm_relax_cutoff = 10,10,15
set angle_level_strength = 40
set angle_level_limit = 55
set horizon_level_strength = 40
set horizon_transition = 75
set horizon_tilt_effect = 75
set horizon_tilt_expert_mode = OFF
set acro_trainer_angle_limit = 20
set acro_trainer_lookahead_ms = 50
set acro_trainer_gain = 75
set rescue_mode = OFF
set rescue_flip = OFF
set rescue_flip_gain = 40
set rescue_level_gain = 30
set rescue_pull_up_time = 5
set rescue_climb_time = 20
set rescue_flip_time = 10
set rescue_exit_time = 5
set rescue_pull_up_collective = 400
set rescue_climb_collective = 300
set rescue_hover_collective = 200
set rescue_hover_altitude = 500
set rescue_alt_p_gain = 20
set rescue_alt_i_gain = 20
set rescue_alt_d_gain = 10
set rescue_max_sp_rate = 250
set rescue_max_sp_accel = 2000
set rescue_max_collective = 500
set gov_headspeed = 1800
set gov_gain = 50
set gov_p_gain = 40
set gov_i_gain = 50
set gov_d_gain = 0
set gov_f_gain = 10
set gov_tta_gain = 0
set gov_tta_limit = 20
set gov_yaw_ff_weight = 0
set gov_cyclic_ff_weight = 40
set gov_collective_ff_weight = 100
set gov_max_throttle = 100

profile 1

# profile 1
set profile_name = -
set pid_mode = 2
set pid_dterm_mode = GYRO
set pid_dterm_mode_yaw = GYRO
set pid_gyro_filter_type = FIRST_ORDER
set pitch_p_gain = 50
set pitch_i_gain = 100
set pitch_d_gain = 0
set pitch_f_gain = 100
set pitch_b_gain = 0
set pitch_o_gain = 0
set roll_p_gain = 50
set roll_i_gain = 100
